"Survey Taker: Survey Response","Survey Taker: Created Date","Response","Question Type","Survey Taker: ID","Survey Question: Choices","Survey Question: Survey","Survey Question: Question Title"
"0008760","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nTqT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008752","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nTSH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008753","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nTVV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008779","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nUmX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008781","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nV2f","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008780","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nUwD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008785","31/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nVIn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008794","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nYdF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008795","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nYmv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008801","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nb01","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008803","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nbZV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008810","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ncFR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008814","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nd6f","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008813","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ncyb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008817","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ndY5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008825","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000neCP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008822","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ne17","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008823","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ne9B","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008829","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000neSX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008830","01/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000neU9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008834","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000njX3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008836","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nk1h","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008847","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nmuj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008845","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nmcz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008848","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nn9F","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008860","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000npPZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008858","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nozl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008868","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nswv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008866","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nss5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008876","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ntRZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008867","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nsvJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008873","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ntEf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008872","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ntBR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008874","02/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ntL7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008895","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o5R7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008894","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o5PV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008900","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o6gX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008899","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o6QP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008898","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o6NB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008902","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o7G1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008903","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o7Kr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008912","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000o8Yf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008923","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oAsD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008926","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oAp0","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008934","03/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oBrV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008949","04/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oKDF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008954","04/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oKWb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008964","04/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oPBJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008965","04/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oQ8z","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009003","05/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ofHh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009005","05/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ofb3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009006","05/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ofeH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009045","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000oqmb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009054","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000or9B","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009053","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000or7Z","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009055","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000orAn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009061","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000orab","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009060","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000orSX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009062","06/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000orcD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009086","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ovcb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009075","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ovBB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009072","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ouv3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009076","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ovCn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009091","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ow41","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009093","07/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000owDh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0009095","08/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000owOz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009104","08/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000p2EH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0009103","08/09/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000p2B3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007092","24/07/2025","2","Single Select--Vertical","a0eTm000000dtsf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007096","25/07/2025","2","Single Select--Vertical","a0eTm000000epzt","1 - <Not Satisfied
2
3
4
5 - Very Satisfied >","Premierbet Email EN","How satisfied were you with the Customer Service you received today?"
"0007107","25/07/2025","2","Single Select--Vertical","a0eTm000000ernB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007122","25/07/2025","2","Single Select--Vertical","a0eTm000000evvd","1 - <Not Satisfied
2
3
4
5 - Very Satisfied >","Mercury Bet Chat EN","How satisfied were you with the Customer Service you received today?"
"0007137","26/07/2025","2","Single Select--Vertical","a0eTm000000f1pl","1 - <Not Satisfied
2
3
4
5 - Very Satisfied >","Premier Bet Chat EN","How satisfied were you with the Customer Service you received today?"
